,Population,state,county,FIPS
2817,106497,13,217,13217
2818,45606,13,071,13071
2819,278666,13,063,13063
2820,195961,13,139,13139
2821,165281,15,009,15009
2822,4326,16,071,16071
2823,17052,16,045,16045
2824,4019,16,003,16003
2825,23431,16,053,16053
2826,3845,16,061,16061
2827,11455,16,073,16073
2828,11549,16,021,16021
2829,6918,16,029,16029
2830,85065,16,005,16005
2831,112397,16,019,16019
2832,212230,16,027,16027
2833,24925,13,111,13111
2834,151682,13,153,13153
2835,47418,13,175,13175
2836,64719,13,255,13255
2837,16115,13,271,13271
2838,22775,13,291,13291
2839,104003,39,029,39029
2840,42305,39,051,39051
2841,30195,39,053,39053
2842,231064,39,099,39099
2843,76377,39,145,39145
2844,34976,39,117,39117
2845,41207,39,135,39135
2846,103642,39,003,39003
2847,42021,39,033,39033
2848,39274,39,059,39059
2849,40806,39,107,39107
2850,135198,39,023,39023
2851,306713,39,093,39093
2852,532034,39,113,39113
2853,226564,39,165,39165
2854,98136,39,007,39007
2855,44880,40,071,40071
2856,14493,40,035,40035
2857,136710,40,017,40017
2858,10495,40,077,40077
2859,21121,40,139,40139
2860,11119,40,127,40127
2861,11041,40,069,40069
2862,5415,40,007,40007
2863,13460,40,063,40063
2864,122561,40,031,40031
2865,22113,40,001,40001
2866,43983,40,137,40137
2867,48406,40,019,40019
2868,5943,40,055,40055
2869,19819,40,091,40091
2870,13875,40,099,40099
2871,31566,40,115,40115
2872,77850,40,145,40145
2873,29342,40,015,40015
2874,69084,40,101,40101
2875,45759,40,013,40013
2876,214267,41,029,41029
2877,7183,41,023,41023
2878,405788,41,005,41005
2879,26076,41,057,41057
2880,85481,41,033,41033
2881,76898,41,059,41059
2882,50851,41,009,41009
2883,25866,41,065,41065
2884,368882,41,039,41039
2885,581821,41,067,41067
2886,48198,48,493,48493
2887,23162,48,219,48219
2888,164194,48,329,48329
2889,20640,48,299,48299
2890,34175,48,147,48147
2891,219193,48,041,48041
2892,20321,48,165,48165
2893,22685,48,179,48179
2894,8842,48,237,48237
2895,18122,48,035,48035
2896,1925865,48,029,48029
2897,3591,48,023,48023
2898,807047,48,121,48121
2899,327089,48,167,48167
2900,885,48,393,48393
2901,27009,48,463,48463
2902,93858,48,037,48037
2903,749,48,263,48263
2904,19293,47,173,47173
2905,25771,47,071,47071
2906,51988,47,043,47043
2907,21596,47,129,47129
2908,45876,47,123,47123
2909,32279,47,079,47079
2910,14499,47,033,47033
2911,7526,47,095,47095
2912,456185,47,093,47093
2913,52773,47,107,47107
2914,32269,47,117,47117
2915,32628,47,143,47143
2916,21954,47,151,47151
2917,75775,47,001,47001
2918,17994,47,049,47049
2919,49175,47,053,47053
2920,25562,47,069,47069
2921,51610,47,105,47105
2922,307128,47,149,47149
2923,19458,47,159,47159
2924,132663,47,189,47189
2925,17780,47,171,47171
2926,19482,35,027,35027
2927,65459,35,005,35005
2928,70126,35,025,35025
2929,148917,35,049,35049
2930,4175,35,059,35059
2931,11135,35,051,35051
2932,17000,35,053,35053
2933,19117,35,041,35041
2934,215338,35,013,35013
2935,18356,35,028,35028
2936,39307,35,039,35039
2937,28034,35,047,35047
2938,75956,35,061,35061
2939,15595,35,057,35057
2940,677692,35,001,35001
2941,65745,35,035,35035
2942,26978,35,006,35006
2943,2060,35,011,35011
2944,4382,35,019,35019
2945,3539,35,003,35003
2946,1437872,36,005,36005
2947,464242,36,067,36067
2948,80794,36,019,36019
2949,34612,36,099,36099
2950,99070,36,079,36079
2951,62505,36,043,36043
2952,109472,36,069,36069
2953,96927,36,101,36101
2954,4575,36,041,36041
2955,129656,36,013,36013
2956,2600747,36,047,36047
2957,49045,36,107,36107
2958,41175,36,073,36073
2959,227377,36,091,36091
2960,60919,36,021,36021
2961,26719,36,049,36049
2962,8673,56,031,56031
2963,30012,56,033,56033
2964,11901,56,003,56003
2965,7410,56,011,56011
2966,29121,56,029,56029
2967,38102,56,001,56001
2968,15477,56,007,56007
2969,13438,56,015,56015
2970,20609,56,041,56041
2971,8129,56,043,56043
2972,4680,56,017,56017
2973,40076,56,013,56013
2974,9951,56,035,56035
2975,7100,56,045,56045
2976,23457,72,009,72009
2977,19008,72,059,72059
2978,23315,72,079,72079
2979,18181,72,001,72001
2980,32222,72,027,72027
2981,16180,72,067,72067
2982,39692,72,091,72091
2983,28557,72,105,72105
2984,32114,72,125,72125
2985,87242,72,013,72013
2986,18111,72,015,72015
2987,11910,72,054,72054
2988,24036,72,115,72115
2989,36872,72,099,72099
2990,1314,72,049,72049
2991,28633,72,123,72123
2992,24299,72,017,72017
2993,36439,72,153,72153
2994,88663,72,061,72061
2995,49005,72,023,72023
2996,32001,72,053,72053
2997,17334,72,109,72109
2998,14269,72,117,72117
2999,26275,72,007,72007
3000,182955,72,021,72021
3001,44530,72,035,72035
3002,40390,72,065,72065
3003,46960,72,075,72075
3004,77255,72,097,72097
3005,197661,17,167,17167
3006,32546,17,157,17157
3007,51328,17,141,17141
3008,34426,17,137,17137
3009,14025,17,193,17193
3010,6884,17,071,17071
3011,173219,17,113,17113
3012,21384,17,145,17145
3013,145275,17,161,17161
3014,11573,17,185,17185
3015,10865,17,035,17035
3016,21834,17,085,17085
3017,16189,17,101,17101
3018,11794,17,123,17123
3019,33231,17,021,17021
3020,58551,17,077,17077
3021,184463,17,143,17143
3022,16427,17,147,17147
3023,5500,17,175,17175
3024,16712,17,005,17005
3025,14562,17,015,17015
3026,22069,17,083,17083
3027,21724,17,051,17051
3028,29207,17,107,17107
3029,24231,17,165,17165
3030,703619,17,097,17097
3031,39239,16,057,16057
3032,53752,22,099,22099
3033,51007,22,115,22115
3034,968815,36,119,36119
3035,45502,36,025,36025
3036,49426,36,057,36057
3037,474101,36,085,36085
3038,109558,36,089,36089
3039,102962,36,109,36109
3040,64480,36,113,36113
3041,48123,36,023,36023
3042,293894,36,027,36027
3043,744248,36,055,36055
3044,230782,36,065,36065
3045,179303,36,111,36111
3046,85740,36,015,36015
3047,63907,36,051,36051
3048,60244,36,077,36077
3049,47617,36,039,36039
3050,307426,36,001,36001
3051,47025,36,003,36003
3052,77686,36,009,36009
3053,71359,36,053,36053
3054,154883,36,093,36093
3055,58112,36,037,36037
3056,25009,36,123,36123
3057,21008,37,079,37079
3058,15040,37,121,37121
3059,14205,37,041,37041
3060,60486,54,055,54055
3061,24605,54,097,54097
3062,8518,54,101,54101
3063,113495,54,003,54003
3064,44126,54,019,54019
3065,5715,55,051,55051
3066,34491,55,019,55019
3067,87917,55,109,55109
3068,37556,55,083,55083
3069,27848,55,069,55069
3070,51444,55,135,55135
3071,45252,55,005,55005
3072,16370,55,113,55113
3073,18757,55,047,55047
3074,13490,55,099,55099
3075,15207,55,077,55077
3076,40537,55,075,55075
3077,954209,55,079,55079
3078,195398,55,101,55101
3079,169926,55,139,55139
3080,9018,55,041,55041
3081,36864,55,045,55045
3082,14183,55,107,55107
3083,41009,55,115,55115
3084,19164,55,067,55067
3085,184754,55,087,55087
3086,30516,55,123,55123
3087,56954,55,021,55021
3088,20360,55,061,55061
3089,259786,55,009,55009
3090,102991,55,035,55035
3091,35345,55,085,55085
3092,34165,72,047,72047
3093,11023,72,095,72095
3094,143926,72,113,72113
3095,37964,72,131,72131
3096,79726,72,137,72137
3097,22066,72,133,72133
3098,26216,13,293,13293
3099,20461,13,303,13303
3100,28928,13,311,13311
3101,26966,13,225,13225
3102,155840,13,223,13223
3103,19164,13,229,13229
3104,18082,13,231,13231
3105,8247,18,171,18171
3106,15560,18,165,18165
3107,27947,18,179,18179
3108,370016,18,003,18003
3109,26552,18,031,18031
3110,115616,18,035,18035
3111,76809,18,043,18043
3112,32237,18,077,18077
3113,27727,18,079,18079
3114,151564,18,081,18081
3115,35901,18,103,18103
3116,69727,18,109,18109
3117,33596,18,051,18051
3118,14018,18,111,18111
3119,19547,18,117,18117
3120,269240,18,141,18141
3121,78806,18,085,18085
3122,46595,18,099,18099
3123,10628,18,155,18155
3124,181313,18,163,18163
3125,12129,18,009,18009
3126,23743,18,143,18143
3127,145403,18,105,18105
3128,203604,18,039,18039
3129,10581,18,025,18025
3130,38084,18,017,18017
3131,944523,18,097,18097
3132,66613,18,177,18177
3133,14735,19,023,19023
3134,6968,19,071,19071
3135,15110,19,079,19079
3136,6201,19,173,19173
3137,12453,19,175,19175
3138,7489,19,195,19195
3139,4984,19,159,19159
3140,7124,19,001,19001
3141,12099,19,037,19037
3142,9282,19,039,19039
3143,17056,19,059,19059
3144,147001,19,103,19103
3145,10200,19,107,19107
3146,444094,22,033,22033
3147,24088,22,085,22085
3148,25661,22,003,22003
3149,11472,22,065,22065
3150,31467,22,053,22053
3151,21357,22,093,22093
3152,22348,22,043,22043
3153,15377,22,125,22125
3154,435300,22,051,22051
3155,36769,22,011,22011
3156,13668,22,013,22013
3157,126131,22,015,22015
3158,6868,22,023,22023
3159,19499,22,037,22037
3160,43446,22,095,22095
3161,23373,22,075,22075
3162,156075,22,073,22073
3163,46457,22,117,22117
3164,83449,22,097,22097
3165,62568,22,001,22001
3166,51734,22,101,22101
3167,252093,22,103,22103
3168,22475,22,111,22111
3169,248361,22,017,22017
3170,121176,22,005,22005
3171,240091,22,055,22055
3172,72691,22,045,22045
3173,47356,22,061,22061
3174,10411,22,091,22091
3175,39631,22,119,22119
3176,27216,22,031,22031
3177,32956,22,047,22047
3178,14494,22,127,22127
3179,138111,22,063,22063
3180,25992,22,067,22067
3181,389648,22,071,22071
3182,112587,22,109,22109
3183,200182,22,019,22019
3184,16153,22,027,22027
3185,40882,22,009,22009
3186,15926,22,049,22049
3187,22158,22,077,22077
3188,52724,22,089,22089
3189,98214,22,057,22057
3190,4666,22,107,22107
3191,14949,22,059,22059
3192,34067,23,015,23015
3193,39418,23,027,23027
3194,16887,23,021,23021
3195,68269,23,003,23003
3196,31694,23,029,23029
3197,39823,23,013,23013
3198,35277,23,023,23023
3199,121545,23,011,23011
3200,30019,23,007,23007
3201,54541,23,009,23009
3202,614700,24,510,24510
3203,25737,24,039,24039
3204,15689,55,129,55129
3205,398879,55,133,55133
3206,103013,55,127,55127
3207,16288,55,023,55023
3208,26419,55,057,55057
3209,63596,55,111,55111
3210,134535,55,131,55131
3211,63635,55,017,55017
3212,529843,55,025,55025
3213,43402,55,031,55031
3214,20506,55,053,55053
3215,23620,55,049,55049
3216,88284,55,089,55089
3217,70599,55,097,55097
3218,161769,55,105,55105
3219,20356,55,119,55119
